EXP_ID,Torque,Date,Tiempo_Ejecucion,Angle,RPM,Power,Frecuencia,Caudal
212,-1.430639386177063,2025-07-10 09:55:04.778,0 days 00:00:21.196000,-199373.5,514,77.0055297811343,30,9.38179161038961
213,-1.430639386177063,2025-07-10 09:55:04.878,0 days 00:00:21.295000,-199676.25,504,75.5073677231356,30,9.401392000000001
214,-1.4666945934295654,2025-07-10 09:55:04.978,0 days 00:00:21.395000,-199972.5,493,75.720806677698,30,9.422351928571429
215,-1.4666945934295654,2025-07-10 09:55:05.078,0 days 00:00:21.495000,-262.5,483,74.1848876781504,30,9.4408605
216,-1.6221277713775635,2025-07-10 09:55:05.178,0 days 00:00:21.595000,-550.25,479,81.3671673505021,30,9.448118352813854
217,-1.6221277713775635,2025-07-10 09:55:05.277,0 days 00:00:21.695000,-837.25,478,81.1972985251357,30,9.449919818181819
218,-1.6842350959777832,2025-07-10 09:55:05.378,0 days 00:00:21.795000,-1123.5,477,84.1297725449331,30,9.451716084415585
219,-1.6842350959777832,2025-07-10 09:55:05.479,0 days 00:00:21.897000,-1409.0,475,83.77702716738621,30,9.45529301948052
220,-1.6783267259597778,2025-07-10 09:55:05.578,0 days 00:00:21.995000,-1697.0,480,84.3619000344358,30,9.446311688311688
221,-1.6783267259597778,2025-07-10 09:55:05.677,0 days 00:00:22.095000,-1987.75,484,85.0649158680561,30,9.439033038961039
222,-1.615999460220337,2025-07-10 09:55:05.777,0 days 00:00:22.195000,-2277.75,483,81.7366760043082,30,9.4408605
223,-1.615999460220337,2025-07-10 09:55:05.878,0 days 00:00:22.295000,-2572.0,490,82.92126551161701,30,9.427959090909091
224,-1.5624388456344604,2025-07-10 09:55:05.978,0 days 00:00:22.395000,-2872.0,500,81.80910486901149,30,9.40908658008658
225,-1.5624388456344604,2025-07-10 09:55:06.078,0 days 00:00:22.495000,-3172.75,501,81.97272307874951,30,9.407170733766234
226,-1.4933513402938843,2025-07-10 09:55:06.177,0 days 00:00:22.595000,-3472.5,499,78.03530719464551,30,9.410997227272727
227,-1.4933513402938843,2025-07-10 09:55:06.280,0 days 00:00:22.698000,-3770.5,496,77.5661570511908,30,9.416697974025974
228,-1.5032169818878174,2025-07-10 09:55:06.378,0 days 00:00:22.795000,-4066.25,492,77.4489263521864,30,9.424226181818183
229,-1.5032169818878174,2025-07-10 09:55:06.478,0 days 00:00:22.896000,-4360.75,490,77.13409331823439,30,9.427959090909091
230,-1.5814282894134521,2025-07-10 09:55:06.577,0 days 00:00:22.995000,-4654.25,489,80.9817155979015,30,9.429817746753248
231,-1.5814282894134521,2025-07-10 09:55:06.680,0 days 00:00:23.097000,-4949.5,492,81.4785359389929,30,9.424226181818183
232,-1.5798343420028687,2025-07-10 09:55:06.781,0 days 00:00:23.199000,-5246.0,494,81.7272943252344,30,9.420472476190477
233,-1.5798343420028687,2025-07-10 09:55:06.880,0 days 00:00:23.298000,-5839.5,494,81.7272943252344,30,9.420472476190477
234,-1.5800267457962036,2025-07-10 09:55:06.977,0 days 00:00:23.395000,-6137.25,496,82.06816583534001,30,9.416697974025974
235,-1.5800267457962036,2025-07-10 09:55:07.077,0 days 00:00:23.495000,-6437.5,500,82.73000588239921,30,9.40908658008658
236,-1.594646692276001,2025-07-10 09:55:07.177,0 days 00:00:23.595000,-6742.25,507,84.66444191767499,30,9.395566474025975
237,-1.594646692276001,2025-07-10 09:55:07.277,0 days 00:00:23.695000,-7049.75,512,85.4993969661727,30,9.385753281385282
238,-1.552408218383789,2025-07-10 09:55:07.377,0 days 00:00:23.795000,-7356.5,511,83.0721493870295,30,9.38772631818182
239,-1.552408218383789,2025-07-10 09:55:07.477,0 days 00:00:23.895000,-7662.25,509,82.7470137729903,30,9.391656794372295
240,-1.4962093830108643,2025-07-10 09:55:07.577,0 days 00:00:23.995000,-7967.0,507,79.4381157083392,30,9.395566474025975
241,-1.4962093830108643,2025-07-10 09:55:07.677,0 days 00:00:24.095000,-8270.5,505,79.1247503603774,30,9.399455357142857
242,-1.511021614074707,2025-07-10 09:55:07.777,0 days 00:00:24.195000,-8572.5,503,79.5916097625611,30,9.403323443722945
243,-1.511021614074707,2025-07-10 09:55:07.877,0 days 00:00:24.295000,-8871.75,498,78.8004406794343,30,9.412902675324675
244,-1.5351500511169434,2025-07-10 09:55:07.977,0 days 00:00:24.395000,-8871.75,498,80.05874831286499,30,9.412902675324675
245,-1.5351500511169434,2025-07-10 09:55:08.077,0 days 00:00:24.495000,-9167.5,492,79.0941850801799,30,9.424226181818183
246,-1.57966947555542,2025-07-10 09:55:08.177,0 days 00:00:24.595000,-9755.5,490,81.0570740789537,30,9.427959090909091
247,-1.57966947555542,2025-07-10 09:55:08.277,0 days 00:00:24.695000,-10049.75,490,81.0570740789537,30,9.427959090909091
248,-1.6182254552841187,2025-07-10 09:55:08.377,0 days 00:00:24.795000,-10343.5,489,82.86602583989219,30,9.429817746753248
249,-1.6182254552841187,2025-07-10 09:55:08.477,0 days 00:00:24.895000,-10637.25,489,82.86602583989219,30,9.429817746753248
250,-1.5978070497512817,2025-07-10 09:55:08.577,0 days 00:00:24.994000,-10932.25,491,82.1550816241099,30,9.426095235930736
251,-1.5978070497512817,2025-07-10 09:55:08.677,0 days 00:00:25.095000,-11228.25,493,82.4897255411124,30,9.422351928571429
252,-1.5786526203155518,2025-07-10 09:55:08.777,0 days 00:00:25.195000,-11524.25,493,81.50084764385831,30,9.422351928571429
253,-1.5786526203155518,2025-07-10 09:55:08.877,0 days 00:00:25.294000,-11820.0,492,81.3355315228768,30,9.424226181818183
254,-1.578542709350586,2025-07-10 09:55:08.977,0 days 00:00:25.394000,-12113.75,489,80.8339541524878,30,9.429817746753248
255,-1.578542709350586,2025-07-10 09:55:09.077,0 days 00:00:25.494000,-12405.25,485,80.17273571361271,30,9.437200378787878
256,-1.5964604616165161,2025-07-10 09:55:09.177,0 days 00:00:25.595000,-12694.25,481,80.4140348016459,30,9.444499824675326
257,-1.5964604616165161,2025-07-10 09:55:09.274,0 days 00:00:25.691000,-12981.0,477,79.7453110195116,30,9.451716084415585
258,-1.6251232624053955,2025-07-10 09:55:09.377,0 days 00:00:25.794000,-13266.0,475,80.8366909551872,30,9.45529301948052
259,-1.6251232624053955,2025-07-10 09:55:09.476,0 days 00:00:25.894000,-13547.75,469,79.8155959115427,30,9.465899045454545
260,-1.656396746635437,2025-07-10 09:55:09.577,0 days 00:00:25.994000,-13827.75,466,80.8311770603694,30,9.47113187012987
261,-1.656396746635437,2025-07-10 09:55:09.677,0 days 00:00:26.094000,-14105.75,463,80.31080467586061,30,9.476317902597403
262,-1.6910779476165771,2025-07-10 09:55:09.777,0 days 00:00:26.195000,-14382.5,461,81.6381511071383,30,9.479749261904763
263,-1.6910779476165771,2025-07-10 09:55:09.877,0 days 00:00:26.294000,-14660.5,463,81.99232963688729,30,9.476317902597403
264,-1.7284797430038452,2025-07-10 09:55:09.977,0 days 00:00:26.395000,-14940.0,465,84.16777697862909,30,9.472865746753246
265,-1.7284797430038452,2025-07-10 09:55:10.076,0 days 00:00:26.494000,-15220.75,467,84.52978892262331,30,9.469392794372295
266,-1.7400767803192139,2025-07-10 09:55:10.177,0 days 00:00:26.594000,-15501.25,467,85.0969315673495,30,9.469392794372295
267,-1.7400767803192139,2025-07-10 09:55:10.277,0 days 00:00:26.694000,-15779.5,463,84.3680499265157,30,9.476317902597403
268,-1.7232308387756348,2025-07-10 09:55:10.376,0 days 00:00:26.794000,-16058.0,464,83.7317274709745,30,9.474594424242424
269,-1.7232308387756348,2025-07-10 09:55:10.477,0 days 00:00:26.894000,-16337.75,466,84.0926400893839,30,9.47113187012987
270,-1.727270483970642,2025-07-10 09:55:10.576,0 days 00:00:26.994000,-16618.0,467,84.4706555663014,30,9.469392794372295
271,-1.727270483970642,2025-07-10 09:55:10.677,0 days 00:00:27.094000,-16895.25,462,83.5662588257629,30,9.478036181818181
272,-1.7217193841934204,2025-07-10 09:55:10.777,0 days 00:00:27.194000,-17162.25,445,80.2326230576396,30,9.506451461038962
273,-1.7217193841934204,2025-07-10 09:55:10.876,0 days 00:00:27.294000,-17422.75,434,78.2493447348664,30,9.524037151515152
274,-1.7683273553848267,2025-07-10 09:55:10.977,0 days 00:00:27.394000,-17680.5,429,79.4417072222915,30,9.531822681818182
275,-1.7683273553848267,2025-07-10 09:55:11.076,0 days 00:00:27.494000,-17936.0,425,78.70099200343569,30,9.537957521645021
276,-1.954594373703003,2025-07-10 09:55:11.177,0 days 00:00:27.595000,-18189.5,422,86.3769177861985,30,9.54250406060606
277,-1.954594373703003,2025-07-10 09:55:11.278,0 days 00:00:27.696000,-18444.0,424,86.78628706480609,30,9.539478233766234
278,-1.9650096893310547,2025-07-10 09:55:11.376,0 days 00:00:27.794000,-18698.25,423,87.04296519976249,30,9.540993746753246
279,-1.9650096893310547,2025-07-10 09:55:11.476,0 days 00:00:27.894000,-18952.0,422,86.83718986832089,30,9.54250406060606
280,-1.9515713453292847,2025-07-10 09:55:11.576,0 days 00:00:27.994000,-19207.0,425,86.8564338216851,30,9.537957521645021
281,-1.9515713453292847,2025-07-10 09:55:11.676,0 days 00:00:28.094000,-19464.0,428,87.4695380604264,30,9.53336419047619
282,-1.9173848628997803,2025-07-10 09:55:11.770,0 days 00:00:28.188000,-19719.5,425,85.3349326786286,30,9.537957521645021
283,-1.9173848628997803,2025-07-10 09:55:11.877,0 days 00:00:28.294000,-19975.0,425,85.3349326786286,30,9.537957521645021
284,-1.8774548768997192,2025-07-10 09:55:11.970,0 days 00:00:28.388000,-20230.75,426,83.7544161696919,30,9.53643161038961
285,-1.8774548768997192,2025-07-10 09:55:12.076,0 days 00:00:28.494000,-20482.5,419,82.3781698946031,30,9.547003807359307
286,-1.9057328701019287,2025-07-10 09:55:12.177,0 days 00:00:28.594000,-20727.0,407,81.22412840059789,30,9.564534872294372
287,-1.9057328701019287,2025-07-10 09:55:12.276,0 days 00:00:28.694000,-20961.75,391,78.0310422718275,30,9.586745019480519
288,-1.9882861375808716,2025-07-10 09:55:12.376,0 days 00:00:28.794000,-21186.0,373,77.66338980912629,30,9.6101405
289,-1.9882861375808716,2025-07-10 09:55:12.477,0 days 00:00:28.894000,-21403.75,362,75.3730485547017,30,9.623608476190476
290,-2.180049419403076,2025-07-10 09:55:12.576,0 days 00:00:28.994000,-21621.0,362,82.642514530496,30,9.623608476190476
291,-2.180049419403076,2025-07-10 09:55:12.673,0 days 00:00:29.090000,-21842.0,368,84.0122799647032,30,9.616340294372295
292,-2.308358669281006,2025-07-10 09:55:12.778,0 days 00:00:29.196000,-22072.0,383,92.5828812266819,30,9.597350976190477
293,-2.308358669281006,2025-07-10 09:55:12.878,0 days 00:00:29.296000,-22308.25,393,95.0001888305117,30,9.584041538961038
294,-2.173426389694214,2025-07-10 09:55:12.979,0 days 00:00:29.397000,-22544.75,394,89.67467007077171,30,9.582682
295,-2.173426389694214,2025-07-10 09:55:13.078,0 days 00:00:29.495000,-22780.5,392,89.2194686998541,30,9.585395878787878
296,-1.930246114730835,2025-07-10 09:55:13.180,0 days 00:00:29.598000,-23020.5,400,80.85395784918829,30,9.574415584415584
297,-1.930246114730835,2025-07-10 09:55:13.281,0 days 00:00:29.699000,-23270.5,416,84.0881161631558,30,9.551456761904761
298,-1.9229085445404053,2025-07-10 09:55:13.379,0 days 00:00:29.796000,-23529.75,432,86.9903357068474,30,9.527166961038962
299,-1.9229085445404053,2025-07-10 09:55:13.477,0 days 00:00:29.895000,-23792.25,437,87.99716829604711,30,9.519303443722944
300,-1.8340346813201904,2025-07-10 09:55:13.580,0 days 00:00:29.998000,-24054.25,436,83.7380126203911,30,9.520886545454545
301,-1.8340346813201904,2025-07-10 09:55:13.676,0 days 00:00:30.094000,-24315.5,435,83.5459529584177,30,9.522464448051949
302,-1.738647699356079,2025-07-10 09:55:13.777,0 days 00:00:30.194000,-24575.25,432,78.6545699589139,30,9.527166961038962
303,-1.738647699356079,2025-07-10 09:55:13.876,0 days 00:00:30.294000,-24832.75,429,78.1083576675326,30,9.531822681818182
304,-1.8714364767074585,2025-07-10 09:55:13.977,0 days 00:00:30.394000,-25087.25,424,83.0939804966783,30,9.539478233766234
305,-1.8714364767074585,2025-07-10 09:55:14.078,0 days 00:00:30.496000,-25339.25,420,82.3100750202945,30,9.545509090909091
306,-1.9599806070327759,2025-07-10 09:55:14.177,0 days 00:00:30.595000,-25588.25,415,85.1782068374126,30,9.552930681818182
307,-1.9599806070327759,2025-07-10 09:55:14.281,0 days 00:00:30.699000,-25830.25,403,82.7152225433187,30,9.570212188311688
308,-1.9793548583984375,2025-07-10 09:55:14.377,0 days 00:00:30.794000,-26069.5,398,82.49646538540411,30,9.577191852813852
309,-1.9793548583984375,2025-07-10 09:55:14.476,0 days 00:00:30.893000,-26311.0,402,83.3255755902825,30,9.57161851948052
310,-2.0508058071136475,2025-07-10 09:55:14.583,0 days 00:00:31.001000,-26556.5,409,87.8367876289343,30,9.56166501948052
311,-2.0508058071136475,2025-07-10 09:55:14.676,0 days 00:00:31.093000,-26806.25,416,89.340106732608,30,9.551456761904761
312,-2.0430285930633545,2025-07-10 09:55:14.784,0 days 00:00:31.202000,-27059.5,422,90.2849799505007,30,9.54250406060606
313,-2.0430285930633545,2025-07-10 09:55:14.884,0 days 00:00:31.302000,-27312.75,422,90.2849799505007,30,9.54250406060606
314,-1.8910579681396484,2025-07-10 09:55:14.984,0 days 00:00:31.402000,-27566.75,423,83.7671677709118,30,9.540993746753246
315,-1.8910579681396484,2025-07-10 09:55:15.084,0 days 00:00:31.502000,-27820.25,422,83.56913664142971,30,9.54250406060606
316,-1.8697052001953125,2025-07-10 09:55:15.184,0 days 00:00:31.602000,-28069.75,415,81.2549526842052,30,9.552930681818182
317,-1.8697052001953125,2025-07-10 09:55:15.284,0 days 00:00:31.702000,-28315.75,410,80.2759773506606,30,9.560222294372293
318,-1.933791160583496,2025-07-10 09:55:15.384,0 days 00:00:31.802000,-28560.75,408,82.62250220034869,30,9.563102545454544
319,-1.933791160583496,2025-07-10 09:55:15.484,0 days 00:00:31.902000,-28805.75,408,82.62250220034869,30,9.563102545454544
320,-1.9891105890274048,2025-07-10 09:55:15.576,0 days 00:00:31.993000,-29048.75,405,84.3611661914409,30,9.567383928571429
321,-1.9891105890274048,2025-07-10 09:55:15.675,0 days 00:00:32.093000,-29291.75,405,84.3611661914409,30,9.567383928571429
322,-1.9697364568710327,2025-07-10 09:55:15.775,0 days 00:00:32.193000,-29533.75,403,83.1269372416949,30,9.570212188311688
323,-1.9697364568710327,2025-07-10 09:55:15.876,0 days 00:00:32.294000,-29775.25,402,82.9206669259586,30,9.57161851948052
324,-1.9789150953292847,2025-07-10 09:55:15.976,0 days 00:00:32.393000,-30018.25,405,83.9287599984201,30,9.567383928571429
325,-1.9789150953292847,2025-07-10 09:55:16.075,0 days 00:00:32.493000,-30262.25,406,84.135991504589,30,9.565961999999999
326,-2.007495403289795,2025-07-10 09:55:16.176,0 days 00:00:32.593000,-30504.75,404,84.9306715228295,30,9.568800658008657
327,-2.007495403289795,2025-07-10 09:55:16.284,0 days 00:00:32.701000,-30742.75,396,83.2488760471299,30,9.579947324675324
328,-2.0124969482421875,2025-07-10 09:55:16.384,0 days 00:00:32.802000,-30975.5,387,81.5595522056457,30,9.59208959090909
329,-2.0124969482421875,2025-07-10 09:55:16.475,0 days 00:00:32.893000,-31203.75,380,80.08431482724899,30,9.601242424242423
330,-2.067019462585449,2025-07-10 09:55:16.584,0 days 00:00:33.002000,-31430.75,378,81.8210420483975,30,9.603810727272727
331,-2.067019462585449,2025-07-10 09:55:16.684,0 days 00:00:33.102000,-31655.0,373,80.7387531324134,30,9.6101405
332,-2.1469621658325195,2025-07-10 09:55:16.784,0 days 00:00:33.201000,-31879.5,374,84.08617651539629,30,9.608884943722943
333,-2.1469621658325195,2025-07-10 09:55:16.884,0 days 00:00:33.301000,-32108.5,381,85.6599819581979,30,9.599950474025974
334,-2.159823179244995,2025-07-10 09:55:16.975,0 days 00:00:33.393000,-32337.25,381,86.17311951412029,30,9.599950474025974
335,-2.159823179244995,2025-07-10 09:55:17.075,0 days 00:00:33.493000,-32560.25,371,83.91135784708301,30,9.612636015151514
336,-2.115083932876587,2025-07-10 09:55:17.175,0 days 00:00:33.593000,-32777.0,361,79.95828089012,30,9.624801642857141
337,-2.115083932876587,2025-07-10 09:55:17.275,0 days 00:00:33.693000,-32986.5,349,77.3003878965426,30,9.638714110389609
338,-2.2081351280212402,2025-07-10 09:55:17.384,0 days 00:00:33.801000,-33190.0,339,78.3887892930032,30,9.649735928571427
339,-2.2081351280212402,2025-07-10 09:55:17.484,0 days 00:00:33.902000,-33391.0,335,77.4638478264191,30,9.65399908008658
340,-2.451040744781494,2025-07-10 09:55:17.584,0 days 00:00:34.002000,-33593.25,337,86.4985918325922,30,9.651877902597402
341,-2.451040744781494,2025-07-10 09:55:17.684,0 days 00:00:34.101000,-33796.5,338,86.75526421191739,30,9.650809515151515
342,-2.490173816680908,2025-07-10 09:55:17.784,0 days 00:00:34.201000,-34001.5,341,88.9227025926586,30,9.647573158008658
343,-2.490173816680908,2025-07-10 09:55:17.883,0 days 00:00:34.301000,-34208.25,344,89.7050137591629,30,9.644290008658007
344,-2.3274855613708496,2025-07-10 09:55:17.984,0 days 00:00:34.401000,-34414.25,343,83.60066598987561,30,9.64538959090909
345,-2.3274855613708496,2025-07-10 09:55:18.084,0 days 00:00:34.501000,-34621.0,344,83.8443997099627,30,9.644290008658007
346,-2.2503185272216797,2025-07-10 09:55:18.183,0 days 00:00:34.601000,-34828.0,345,81.3002207246444,30,9.643185227272726
347,-2.2503185272216797,2025-07-10 09:55:18.283,0 days 00:00:34.701000,-35035.25,345,81.3002207246444,30,9.643185227272726
348,-2.3094305992126465,2025-07-10 09:55:18.383,0 days 00:00:34.801000,-35239.5,340,82.2266183659562,30,9.648657142857141
349,-2.3094305992126465,2025-07-10 09:55:18.483,0 days 00:00:34.901000,-35437.0,329,79.56634541882241,30,9.660237833333332
350,-2.376704216003418,2025-07-10 09:55:18.584,0 days 00:00:35.001000,-35631.5,324,80.6396756946353,30,9.665293818181818
351,-2.376704216003418,2025-07-10 09:55:18.683,0 days 00:00:35.101000,-35821.75,317,78.8974604790105,30,9.672153833333333
352,-2.4596147537231445,2025-07-10 09:55:18.783,0 days 00:00:35.201000,-36014.25,320,82.4224825002411,30,9.66924502164502
353,-2.4596147537231445,2025-07-10 09:55:18.883,0 days 00:00:35.301000,-36208.5,323,83.1951932736809,30,9.666289417748917
354,-2.4569215774536133,2025-07-10 09:55:18.976,0 days 00:00:35.394000,-36404.5,326,83.8759635921963,30,9.66328702164502
355,-2.4569215774536133,2025-07-10 09:55:19.083,0 days 00:00:35.501000,-36596.25,319,82.074945969051,30,9.670219824675323
356,-2.3287222385406494,2025-07-10 09:55:19.183,0 days 00:00:35.601000,-36782.75,310,75.5975987555534,30,9.67875909090909
357,-2.3287222385406494,2025-07-10 09:55:19.283,0 days 00:00:35.701000,-36962.75,300,73.15896653763231,30,9.687753246753246
358,-2.3115739822387695,2025-07-10 09:55:19.383,0 days 00:00:35.801000,-37142.5,299,72.3781719799846,30,9.688624067099566
359,-2.3115739822387695,2025-07-10 09:55:19.483,0 days 00:00:35.901000,-37322.25,299,72.3781719799846,30,9.688624067099566
360,-2.417513608932495,2025-07-10 09:55:19.583,0 days 00:00:36.001000,-37503.0,301,76.2015947077094,30,9.686877227272726
361,-2.417513608932495,2025-07-10 09:55:19.683,0 days 00:00:36.101000,-37681.75,297,75.1889489308628,30,9.690350110389609
362,-2.3688721656799316,2025-07-10 09:55:19.783,0 days 00:00:36.201000,-37861.75,300,74.4203131444071,30,9.687753246753246
363,-2.3688721656799316,2025-07-10 09:55:19.883,0 days 00:00:36.301000,-38042.0,300,74.4203131444071,30,9.687753246753246
364,-2.348810911178589,2025-07-10 09:55:19.983,0 days 00:00:36.401000,-38227.0,308,75.7578067537263,30,9.680599515151513
365,-2.348810911178589,2025-07-10 09:55:20.083,0 days 00:00:36.501000,-38416.75,316,77.7255419940828,30,9.673113038961038
366,-2.3606553077697754,2025-07-10 09:55:20.183,0 days 00:00:36.601000,-38611.75,325,80.3423541690161,30,9.66429301948052
367,-2.3606553077697754,2025-07-10 09:55:20.283,0 days 00:00:36.701000,-38808.75,328,81.0839758998071,30,9.661259428571428
368,-2.279503583908081,2025-07-10 09:55:20.383,0 days 00:00:36.801000,-39005.5,327,78.0578606360267,30,9.662275824675325
369,-2.279503583908081,2025-07-10 09:55:20.483,0 days 00:00:36.901000,-39199.5,323,77.1030244202955,30,9.666289417748917
370,-2.236907720565796,2025-07-10 09:55:20.583,0 days 00:00:37.001000,-39391.75,320,74.95950068774559,30,9.66924502164502
371,-2.236907720565796,2025-07-10 09:55:20.683,0 days 00:00:37.101000,-39583.75,320,74.95950068774559,30,9.66924502164502
372,-2.3217694759368896,2025-07-10 09:55:20.783,0 days 00:00:37.200000,-39773.5,316,76.83070247937381,30,9.673113038961038
373,-2.3217694759368896,2025-07-10 09:55:20.883,0 days 00:00:37.301000,-39961.5,313,76.1012970760886,30,9.67595946103896
374,-2.378380537033081,2025-07-10 09:55:20.983,0 days 00:00:37.401000,-40146.75,308,76.71153788824151,30,9.680599515151513
375,-2.378380537033081,2025-07-10 09:55:21.083,0 days 00:00:37.500000,-40330.75,306,76.2134110188374,30,9.682419142857142
376,-2.388878345489502,2025-07-10 09:55:21.183,0 days 00:00:37.600000,-40509.0,297,74.2983398051838,30,9.690350110389609
377,-2.388878345489502,2025-07-10 09:55:21.283,0 days 00:00:37.701000,-40686.5,295,73.79801428461009,30,9.692055357142856
378,-2.411330461502075,2025-07-10 09:55:21.383,0 days 00:00:37.801000,-40863.75,295,74.49161102755319,30,9.692055357142856
379,-2.411330461502075,2025-07-10 09:55:21.483,0 days 00:00:37.901000,-41044.0,300,75.7541807059863,30,9.687753246753246
380,-2.4244115352630615,2025-07-10 09:55:21.583,0 days 00:00:38,-41222.5,297,75.4034814553783,30,9.690350110389609
381,-2.4244115352630615,2025-07-10 09:55:21.683,0 days 00:00:38.101000,-41402.0,299,75.91124900726629,30,9.688624067099566
382,-2.3648324012756348,2025-07-10 09:55:21.783,0 days 00:00:38.200000,-41577.0,291,72.06459942929449,30,9.69540346103896
383,-2.3648324012756348,2025-07-10 09:55:21.883,0 days 00:00:38.301000,-41750.0,288,71.3216654145595,30,9.697859948051947
384,-2.363128662109375,2025-07-10 09:55:21.983,0 days 00:00:38.400000,-41919.75,282,69.7854816559707,30,9.702632545454545
385,-2.363128662109375,2025-07-10 09:55:22.083,0 days 00:00:38.501000,-42090.25,284,70.28041414998471,30,9.701062476190476
386,-2.385305881500244,2025-07-10 09:55:22.183,0 days 00:00:38.601000,-42260.25,283,70.6901863227857,30,9.701850110389609
387,-2.385305881500244,2025-07-10 09:55:22.283,0 days 00:00:38.700000,-42430.25,283,70.6901863227857,30,9.701850110389609
388,-2.358346939086914,2025-07-10 09:55:22.383,0 days 00:00:38.800000,-42596.0,276,68.1624799543445,30,9.707217974025973
389,-2.358346939086914,2025-07-10 09:55:22.483,0 days 00:00:38.900000,-42756.25,267,65.9397903906159,30,9.713745175324675
390,-2.3580994606018066,2025-07-10 09:55:22.583,0 days 00:00:39,-42914.5,263,64.9451165726086,30,9.716510976190476
391,-2.3580994606018066,2025-07-10 09:55:22.683,0 days 00:00:39.101000,-43064.25,249,61.4879620782492,30,9.725536188311688
392,-2.4840729236602783,2025-07-10 09:55:22.783,0 days 00:00:39.200000,-43205.0,234,60.8707742190769,30,9.734075246753246
393,-2.4840729236602783,2025-07-10 09:55:22.882,0 days 00:00:39.300000,-43337.25,220,57.2289330264825,30,9.74098961038961
394,-2.6396710872650146,2025-07-10 09:55:22.983,0 days 00:00:39.400000,-43462.25,208,57.496546860973,30,9.746105142857141
395,-2.6396710872650146,2025-07-10 09:55:23.083,0 days 00:00:39.500000,-43580.0,196,54.1794383882245,30,9.750471999999998
396,-2.7981820106506348,2025-07-10 09:55:23.182,0 days 00:00:39.600000,-43699.0,198,58.0189394720798,30,9.74979618181818
397,-2.7981820106506348,2025-07-10 09:55:23.282,0 days 00:00:39.700000,-43827.0,213,62.4143136745101,30,9.744064655844154
398,-2.7748231887817383,2025-07-10 09:55:23.382,0 days 00:00:39.800000,-43961.25,223,64.79907318314811,30,9.739593746753245
399,-2.7748231887817383,2025-07-10 09:55:23.483,0 days 00:00:39.900000,-44098.0,227,65.9613883971956,30,9.737659807359305
400,-2.546674966812134,2025-07-10 09:55:23.583,0 days 00:00:40,-44234.5,227,60.537989370995,30,9.737659807359305
401,-2.546674966812134,2025-07-10 09:55:23.682,0 days 00:00:40.100000,-44370.75,227,60.537989370995,30,9.737659807359305
402,-2.449364423751831,2025-07-10 09:55:23.783,0 days 00:00:40.200000,-44507.0,227,58.2247809932817,30,9.737659807359305
403,-2.449364423751831,2025-07-10 09:55:23.882,0 days 00:00:40.300000,-44649.75,237,60.789749318976895,30,9.732461019480517
404,-2.521392345428467,2025-07-10 09:55:23.982,0 days 00:00:40.400000,-44791.5,236,62.3133426340234,30,9.733004294372293
405,-2.521392345428467,2025-07-10 09:55:24.083,0 days 00:00:40.500000,-44932.75,235,62.0493030465911,30,9.73354237012987
406,-2.5119662284851074,2025-07-10 09:55:24.182,0 days 00:00:40.600000,-45072.25,232,61.0281792247901,30,9.7351254025974
407,-2.5119662284851074,2025-07-10 09:55:24.282,0 days 00:00:40.700000,-45207.5,225,59.1868117481801,30,9.738637175324675
408,-2.5391452312469482,2025-07-10 09:55:24.382,0 days 00:00:40.800000,-45343.75,227,60.3589949921491,30,9.737659807359305
409,-2.5391452312469482,2025-07-10 09:55:24.482,0 days 00:00:40.900000,-45480.5,227,60.3589949921491,30,9.737659807359305
410,-2.584214210510254,2025-07-10 09:55:24.582,0 days 00:00:41,-45618.75,230,62.242203030739304,30,9.73615476190476
411,-2.584214210510254,2025-07-10 09:55:24.682,0 days 00:00:41.100000,-45758.25,232,62.7834395788327,30,9.7351254025974
412,-2.5453009605407715,2025-07-10 09:55:24.782,0 days 00:00:41.200000,-45895.75,229,61.0384127373014,30,9.736661642857142
413,-2.5453009605407715,2025-07-10 09:55:24.882,0 days 00:00:41.300000,-46034.5,231,61.5714993114263,30,9.735642681818181
414,-2.5593438148498535,2025-07-10 09:55:24.982,0 days 00:00:41.400000,-46174.75,233,62.447227252291704,30,9.734602924242424
415,-2.5593438148498535,2025-07-10 09:55:25.082,0 days 00:00:41.500000,-46315.0,233,62.447227252291704,30,9.734602924242424
416,-2.6184282302856445,2025-07-10 09:55:25.182,0 days 00:00:41.600000,-46456.25,235,64.4372713196975,30,9.73354237012987
417,-2.6184282302856445,2025-07-10 09:55:25.282,0 days 00:00:41.700000,-46595.5,232,63.614667856041805,30,9.7351254025974
418,-2.6061716079711914,2025-07-10 09:55:25.382,0 days 00:00:41.800000,-46733.25,229,62.4981415670695,30,9.736661642857142
419,-2.6061716079711914,2025-07-10 09:55:25.482,0 days 00:00:41.900000,-46871.0,229,62.4981415670695,30,9.736661642857142
420,-2.5676705837249756,2025-07-10 09:55:25.582,0 days 00:00:42,-47007.0,226,60.7681973574481,30,9.73815109090909
421,-2.5676705837249756,2025-07-10 09:55:25.682,0 days 00:00:42.100000,-47144.0,228,61.3059690154786,30,9.737163324675324
422,-2.5702261924743652,2025-07-10 09:55:25.782,0 days 00:00:42.200000,-47280.0,226,60.8286832871337,30,9.73815109090909
423,-2.5702261924743652,2025-07-10 09:55:25.882,0 days 00:00:42.299000,-47414.5,224,60.2903763553891,30,9.73911806060606
424,-2.5856707096099854,2025-07-10 09:55:25.982,0 days 00:00:42.400000,-47548.25,222,60.1111172175017,30,9.740064233766233
